id,Predicted_LR
29150,2
29151,2
29152,4
29153,0
29154,3
29155,3
29156,2
29157,2
29158,0
29159,4
29160,3
29161,0
29162,4
29163,2
29164,2
29165,0
29166,1
29167,0
29168,3
29169,0
29170,3
29171,2
29172,3
29173,2
29174,2
29175,2
29176,1
29177,2
29178,3
29179,0
29180,2
29181,2
29182,4
29183,0
29184,2
29185,2
29186,1
29187,0
29188,1
29189,2
29190,0
29191,3
29192,4
29193,1
29194,2
29195,2
29196,2
29197,3
29198,1
29199,0
29200,2
29201,2
29202,0
29203,4
29204,2
29205,0
29206,0
29207,2
29208,3
29209,1
29210,4
29211,2
29212,3
29213,0
29214,2
29215,1
29216,1
29217,4
29218,2
29219,0
29220,2
29221,2
29222,2
29223,3
29224,3
29225,0
29226,3
29227,0
29228,0
29229,3
29230,0
29231,4
29232,0
29233,3
29234,2
29235,2
29236,1
29237,0
29238,0
29239,3
29240,4
29241,2
29242,4
29243,2
29244,2
29245,2
29246,3
29247,3
29248,4
29249,0
29250,0
29251,1
29252,2
29253,2
29254,0
29255,0
29256,1
29257,2
29258,4
29259,2
29260,3
29261,0
29262,2
29263,2
29264,2
29265,0
29266,0
29267,1
29268,3
29269,0
29270,2
29271,4
29272,2
29273,0
29274,3
29275,0
29276,2
29277,2
29278,3
29279,2
29280,2
29281,2
29282,2
29283,3
29284,3
29285,3
29286,0
29287,2
29288,2
29289,1
29290,0
29291,2
29292,2
29293,2
29294,2
29295,3
29296,2
29297,2
29298,1
29299,2
29300,3
29301,2
29302,1
29303,2
29304,2
29305,2
29306,3
29307,0
29308,2
29309,2
29310,1
29311,1
29312,3
29313,2
29314,0
29315,4
29316,3
29317,1
29318,3
29319,2
29320,3
29321,1
29322,3
29323,3
29324,3
29325,2
29326,2
29327,0
29328,1
29329,2
29330,1
29331,3
29332,0
29333,0
29334,2
29335,2
29336,0
29337,1
29338,3
29339,2
29340,2
29341,0
29342,0
29343,2
29344,2
29345,4
29346,2
29347,0
29348,1
29349,0
29350,2
29351,0
29352,2
29353,2
29354,2
29355,2
29356,3
29357,0
29358,2
29359,2
29360,3
29361,2
29362,0
29363,2
29364,1
29365,3
29366,2
29367,3
29368,1
29369,4
29370,2
29371,0
29372,2
29373,0
29374,2
29375,4
29376,1
29377,3
29378,4
29379,3
29380,1
29381,2
29382,1
29383,3
29384,0
29385,2
29386,0
29387,0
29388,3
29389,0
29390,2
29391,2
29392,2
29393,2
29394,2
29395,1
29396,2
29397,2
29398,0
29399,2
29400,2
29401,2
29402,0
29403,2
29404,3
29405,3
29406,1
29407,2
29408,2
29409,2
29410,2
29411,0
29412,2
29413,4
29414,0
29415,1
29416,2
29417,3
29418,2
29419,2
29420,2
29421,0
29422,0
29423,3
29424,0
29425,3
29426,0
29427,2
29428,2
29429,2
29430,1
29431,1
29432,2
29433,3
29434,2
29435,2
29436,0
29437,2
29438,0
29439,3
29440,3
29441,2
29442,2
29443,2
29444,0
29445,3
29446,0
29447,2
29448,3
29449,3
29450,0
29451,0
29452,1
29453,3
29454,3
29455,1
29456,1
29457,2
29458,1
29459,1
29460,0
29461,3
29462,2
29463,3
29464,2
29465,0
29466,1
29467,2
29468,2
29469,3
29470,2
29471,0
29472,3
29473,0
29474,0
29475,3
29476,1
29477,3
29478,2
29479,2
29480,2
29481,2
29482,3
29483,2
29484,2
29485,2
29486,3
29487,0
29488,4
29489,1
29490,2
29491,2
29492,0
29493,3
29494,3
29495,2
29496,3
29497,2
29498,0
29499,0
29500,0
29501,0
29502,2
29503,2
29504,1
29505,0
29506,3
29507,2
29508,2
29509,2
29510,0
29511,2
29512,0
29513,2
29514,2
29515,4
29516,2
29517,1
29518,2
29519,2
29520,2
29521,4
29522,0
29523,3
29524,1
29525,0
29526,2
29527,1
29528,2
29529,0
29530,0
29531,3
29532,2
29533,2
29534,2
29535,0
29536,2
29537,3
29538,1
29539,3
29540,4
29541,2
29542,3
29543,0
29544,3
29545,2
29546,2
29547,2
29548,1
29549,2
29550,0
29551,1
29552,2
29553,2
29554,1
29555,2
29556,2
29557,0
29558,2
29559,1
29560,3
29561,1
29562,0
29563,2
29564,0
29565,2
29566,0
29567,2
29568,4
29569,2
29570,2
29571,2
29572,1
29573,0
29574,3
29575,2
29576,3
29577,0
29578,0
29579,3
29580,0
29581,1
29582,2
29583,1
29584,3
29585,0
29586,0
29587,2
29588,3
29589,2
29590,0
29591,3
29592,1
29593,0
29594,2
29595,2
29596,2
29597,0
29598,0
29599,2
29600,0
29601,3
29602,2
29603,2
29604,0
29605,4
29606,0
29607,2
29608,0
29609,3
29610,0
29611,2
29612,2
29613,4
29614,2
29615,2
29616,3
29617,0
29618,2
29619,3
29620,2
29621,2
29622,3
29623,4
29624,3
29625,2
29626,3
29627,0
29628,0
29629,4
29630,2
29631,2
29632,0
29633,1
29634,0
29635,0
29636,0
29637,0
29638,3
29639,2
29640,2
29641,3
29642,2
29643,4
29644,2
29645,0
29646,2
29647,2
29648,3
29649,1
29650,3
29651,2
29652,2
29653,2
29654,2
29655,1
29656,2
29657,4
29658,2
29659,3
29660,4
29661,2
29662,4
29663,2
29664,1
29665,2
29666,2
29667,4
29668,2
29669,0
29670,2
29671,3
29672,2
29673,1
29674,3
29675,3
29676,3
29677,2
29678,2
29679,4
29680,1
29681,0
29682,2
29683,1
29684,0
29685,1
29686,2
29687,2
29688,2
29689,0
29690,4
29691,2
29692,2
29693,0
29694,2
29695,2
29696,2
29697,1
29698,2
29699,3
29700,0
29701,2
29702,0
29703,2
29704,1
29705,2
29706,0
29707,3
29708,3
29709,2
29710,0
29711,2
29712,1
29713,2
29714,2
29715,0
29716,1
29717,2
29718,2
29719,2
29720,1
29721,2
29722,1
29723,0
29724,0
29725,2
29726,4
29727,1
29728,0
29729,2
29730,0
29731,0
29732,2
29733,2
29734,0
29735,3
29736,2
29737,2
29738,3
29739,1
29740,2
29741,3
29742,0
29743,3
29744,1
29745,2
29746,3
29747,0
29748,3
29749,3
29750,4
29751,1
29752,2
29753,2
29754,3
29755,2
29756,0
29757,0
29758,2
29759,1
29760,2
29761,2
29762,0
29763,4
29764,2
29765,0
29766,3
29767,4
29768,2
29769,2
29770,3
29771,0
29772,2
29773,2
29774,2
29775,3
29776,2
29777,3
29778,3
29779,3
29780,0
29781,3
29782,1
29783,1
29784,3
29785,2
29786,2
29787,3
29788,2
29789,2
29790,0
29791,2
29792,2
29793,1
29794,3
29795,2
29796,0
29797,1
29798,4
29799,2
29800,1
29801,2
29802,0
29803,2
29804,2
29805,2
29806,2
29807,1
29808,3
29809,2
29810,1
29811,0
29812,0
29813,1
29814,3
29815,0
29816,2
29817,0
29818,3
29819,3
29820,3
29821,2
29822,2
29823,2
29824,2
29825,2
29826,3
29827,2
29828,1
29829,0
29830,4
29831,1
29832,2
29833,0
29834,0
29835,1
29836,0
29837,0
29838,2
29839,2
29840,1
29841,0
29842,0
29843,1
29844,3
29845,1
29846,1
29847,4
29848,3
29849,2
29850,1
29851,2
29852,3
29853,0
29854,3
29855,4
29856,1
29857,2
29858,3
29859,2
29860,2
29861,2
29862,0
29863,0
29864,1
29865,1
29866,0
29867,1
29868,0
29869,2
29870,2
29871,2
29872,3
29873,2
29874,1
29875,0
29876,3
29877,0
29878,3
29879,2
29880,2
29881,3
29882,2
29883,2
29884,1
29885,3
29886,3
29887,4
29888,2
29889,2
29890,0
29891,0
29892,1
29893,2
29894,4
29895,1
29896,2
29897,0
29898,3
29899,1
29900,2
29901,0
29902,1
29903,3
29904,3
29905,0
29906,2
29907,3
29908,2
29909,2
29910,4
29911,3
29912,0
29913,3
29914,0
29915,4
29916,3
29917,2
29918,1
29919,0
29920,0
29921,2
29922,0
29923,2
29924,2
29925,4
29926,1
29927,0
29928,2
29929,0
29930,2
29931,1
29932,1
29933,2
29934,2
29935,0
29936,2
29937,0
29938,1
29939,2
29940,2
29941,1
29942,4
29943,2
29944,1
29945,1
29946,3
29947,3
29948,2
29949,3
29950,0
29951,3
29952,3
29953,2
29954,2
29955,2
29956,2
29957,2
29958,1
29959,2
29960,2
29961,0
29962,0
29963,4
29964,1
29965,2
29966,2
29967,4
29968,3
29969,1
29970,0
29971,0
29972,2
29973,2
29974,3
29975,1
29976,1
29977,1
29978,2
29979,4
29980,1
29981,3
29982,3
29983,0
29984,4
29985,0
29986,1
29987,0
29988,1
29989,0
29990,3
29991,2
29992,1
29993,1
29994,2
29995,1
29996,2
29997,2
29998,2
29999,0
30000,2
30001,2
30002,1
30003,1
30004,3
30005,2
30006,3
30007,2
30008,0
30009,2
30010,2
30011,2
30012,1
30013,4
30014,2
30015,3
30016,1
30017,2
30018,1
30019,1
30020,2
30021,0
30022,2
30023,2
30024,1
30025,1
30026,2
30027,0
30028,4
30029,2
30030,2
30031,2
30032,0
30033,0
30034,0
30035,0
30036,2
30037,1
30038,1
30039,1
30040,0
30041,2
30042,1
30043,2
30044,3
30045,0
30046,3
30047,3
30048,2
30049,0
30050,1
30051,2
30052,0
30053,2
30054,0
30055,2
30056,2
30057,2
30058,2
30059,1
30060,4
30061,2
30062,1
30063,2
30064,3
30065,3
30066,2
30067,2
30068,2
30069,1
30070,1
30071,0
30072,1
30073,1
30074,1
30075,3
30076,1
30077,2
30078,0
30079,0
30080,2
30081,0
30082,3
30083,3
30084,2
30085,2
30086,3
30087,3
30088,4
30089,0
30090,0
30091,2
30092,3
30093,4
30094,2
30095,4
30096,2
30097,2
30098,0
30099,1
30100,0
30101,1
30102,4
30103,3
30104,0
30105,2
30106,0
30107,3
30108,3
30109,2
30110,2
30111,2
30112,2
30113,1
30114,3
30115,4
30116,2
30117,0
30118,2
30119,1
30120,2
30121,2
30122,4
30123,3
30124,2
30125,2
30126,3
30127,4
30128,1
30129,3
30130,0
30131,0
30132,2
30133,3
30134,0
30135,2
30136,0
30137,2
30138,3
30139,2
30140,2
30141,2
30142,3
30143,2
30144,4
30145,2
30146,0
30147,2
30148,1
30149,2
30150,4
30151,2
30152,1
30153,2
30154,2
30155,3
30156,1
30157,2
30158,2
30159,0
30160,0
30161,2
30162,1
30163,0
30164,1
30165,4
30166,0
30167,2
30168,2
30169,2
30170,1
30171,3
30172,0
30173,0
30174,2
30175,1
30176,1
30177,1
30178,3
30179,2
30180,2
30181,1
30182,0
30183,2
30184,0
30185,2
30186,2
30187,2
30188,2
30189,0
30190,0
30191,1
30192,3
30193,1
30194,3
30195,1
30196,4
30197,0
30198,2
30199,0
30200,0
30201,2
30202,2
30203,0
30204,0
30205,2
30206,3
30207,0
30208,2
30209,1
30210,3
30211,1
30212,2
30213,2
30214,2
30215,2
30216,2
30217,2
30218,2
30219,0
30220,2
30221,4
30222,2
30223,0
30224,1
30225,3
30226,0
30227,2
30228,2
30229,1
30230,3
30231,2
30232,3
30233,3
30234,0
30235,1
30236,0
30237,0
30238,3
30239,0
30240,1
30241,2
30242,0
30243,2
30244,1
30245,1
30246,2
30247,2
30248,2
30249,2
30250,0
30251,0
30252,4
30253,3
30254,3
30255,2
30256,2
30257,1
30258,2
30259,2
30260,3
30261,2
30262,1
30263,3
30264,1
30265,3
30266,0
30267,2
30268,2
30269,0
30270,2
30271,2
30272,3
30273,2
30274,2
30275,3
30276,2
30277,2
30278,1
30279,0
30280,0
30281,2
30282,0
30283,2
30284,0
30285,0
30286,3
30287,3
30288,2
30289,3
30290,1
30291,3
30292,3
30293,0
30294,3
30295,2
30296,0
30297,2
30298,2
30299,2
30300,2
30301,1
30302,2
30303,0
30304,2
30305,3
30306,1
30307,1
30308,2
30309,0
30310,0
30311,2
30312,2
30313,1
30314,2
30315,0
30316,3
30317,0
30318,3
30319,2
30320,0
30321,2
30322,2
30323,0
30324,2
30325,4
30326,2
30327,1
30328,3
30329,2
30330,0
30331,1
30332,1
30333,3
30334,2
30335,1
30336,2
30337,0
30338,0
30339,2
30340,0
30341,3
30342,0
30343,2
30344,2
30345,1
30346,3
30347,0
30348,2
30349,2
30350,3
30351,2
30352,3
30353,4
30354,0
30355,2
30356,0
30357,2
30358,0
30359,2
30360,0
30361,1
30362,0
30363,2
30364,0
30365,4
30366,2
30367,2
30368,0
30369,2
30370,4
30371,1
30372,2
30373,2
30374,2
30375,2
30376,3
30377,2
30378,4
30379,3
30380,2
30381,3
30382,0
30383,1
30384,0
30385,0
30386,1
30387,2
30388,2
30389,1
30390,1
30391,2
30392,3
30393,2
30394,2
30395,3
30396,0
30397,1
30398,3
30399,0
30400,3
30401,2
30402,3
30403,2
30404,3
30405,0
30406,3
30407,2
30408,2
30409,0
30410,1
30411,4
30412,2
30413,2
30414,3
30415,1
30416,1
30417,0
30418,2
30419,2
30420,0
30421,0
30422,2
30423,3
30424,2
30425,1
30426,2
30427,2
30428,1
30429,0
30430,0
30431,2
30432,1
30433,2
30434,0
30435,2
30436,0
30437,2
30438,3
30439,1
30440,3
30441,2
30442,1
30443,0
30444,2
30445,2
30446,0
30447,0
30448,0
30449,2
30450,2
30451,2
30452,3
30453,1
30454,3
30455,2
30456,1
30457,0
30458,1
30459,3
30460,3
30461,0
30462,2
30463,2
30464,1
30465,3
30466,0
30467,1
30468,1
30469,3
30470,2
30471,1
30472,0
30473,3
30474,0
30475,3
30476,3
30477,0
30478,2
30479,2
30480,3
30481,3
30482,2
30483,0
30484,0
30485,2
30486,4
30487,2
30488,2
30489,0
30490,2
30491,3
30492,2
30493,3
30494,2
30495,0
30496,1
30497,0
30498,2
30499,2
30500,3
30501,3
30502,0
30503,2
30504,3
30505,3
30506,2
30507,2
30508,2
30509,2
30510,2
30511,2
30512,0
30513,2
30514,3
30515,2
30516,2
30517,2
30518,1
30519,2
30520,2
30521,2
30522,2
30523,0
30524,2
30525,0
30526,3
30527,0
30528,3
30529,0
30530,3
30531,2
30532,3
30533,3
30534,2
30535,0
30536,2
30537,3
30538,0
30539,0
30540,2
30541,2
30542,1
30543,3
30544,2
30545,0
30546,3
30547,2
30548,2
30549,1
30550,2
30551,0
30552,3
30553,1
30554,3
30555,0
30556,2
30557,0
30558,2
30559,2
30560,3
30561,3
30562,1
30563,2
30564,2
30565,1
30566,2
30567,2
30568,0
30569,2
30570,1
30571,2
30572,3
30573,3
30574,0
30575,2
30576,2
30577,0
30578,2
30579,1
30580,2
30581,2
30582,4
30583,2
30584,3
30585,2
30586,2
30587,2
30588,1
30589,2
30590,0
30591,2
30592,2
30593,0
30594,3
30595,1
30596,2
30597,0
30598,2
30599,2
30600,1
30601,2
30602,2
30603,0
30604,2
30605,2
30606,2
30607,0
30608,2
30609,2
30610,3
30611,2
30612,2
30613,2
30614,2
30615,2
30616,2
30617,4
30618,3
30619,2
30620,3
30621,0
30622,0
30623,0
30624,2
30625,4
30626,3
30627,3
30628,2
30629,3
30630,0
30631,3
30632,2
30633,0
30634,4
30635,3
30636,2
30637,2
30638,3
30639,3
30640,3
30641,0
30642,2
30643,2
30644,2
30645,2
30646,0
30647,3
30648,1
30649,3
30650,3
30651,0
30652,1
30653,1
30654,2
30655,0
30656,3
30657,2
30658,2
30659,0
30660,2
30661,3
30662,2
30663,2
30664,3
30665,2
30666,0
30667,0
30668,3
30669,2
30670,0
30671,1
30672,0
30673,0
30674,2
30675,0
30676,1
30677,0
30678,0
30679,3
30680,2
30681,0
30682,2
30683,2
30684,2
30685,2
30686,2
30687,2
30688,1
30689,0
30690,2
30691,2
30692,2
30693,0
30694,0
30695,3
30696,1
30697,1
30698,2
30699,2
30700,2
30701,0
30702,0
30703,2
30704,0
30705,1
30706,0
30707,2
30708,1
30709,2
30710,3
30711,2
30712,2
30713,2
30714,4
30715,2
30716,3
30717,2
30718,2
30719,2
30720,3
30721,2
30722,0
30723,3
30724,2
30725,1
30726,2
30727,1
30728,3
30729,2
30730,0
30731,2
30732,4
30733,4
30734,2
30735,0
30736,1
30737,3
30738,1
30739,0
30740,2
30741,2
30742,2
30743,1
30744,0
30745,2
30746,2
30747,1
30748,2
30749,0
30750,0
30751,2
30752,1
30753,3
30754,2
30755,0
30756,3
30757,0
30758,2
30759,0
30760,0
30761,1
30762,2
30763,3
30764,2
30765,2
30766,2
30767,0
30768,0
30769,2
30770,1
30771,2
30772,1
30773,3
30774,2
30775,0
30776,0
30777,0
30778,1
30779,3
30780,3
30781,1
30782,2
30783,2
30784,3
30785,1
30786,2
30787,2
30788,4
30789,3
30790,4
30791,0
30792,0
30793,1
30794,4
30795,0
30796,3
30797,1
30798,2
30799,3
30800,4
30801,1
30802,2
30803,0
30804,4
30805,2
30806,2
30807,0
30808,0
30809,1
30810,0
30811,1
30812,2
30813,2
30814,3
30815,3
30816,2
30817,2
30818,2
30819,0
30820,1
30821,2
30822,1
30823,3
30824,3
30825,2
30826,3
30827,0
30828,0
30829,2
30830,1
30831,0
30832,3
30833,2
30834,2
30835,2
30836,2
30837,0
30838,0
30839,0
30840,0
30841,2
30842,2
30843,0
30844,2
30845,2
30846,3
30847,4
30848,0
30849,2
30850,2
30851,2
30852,2
30853,4
30854,3
30855,2
30856,2
30857,3
30858,2
30859,3
30860,2
30861,2
30862,0
30863,3
30864,4
30865,0
30866,0
30867,2
30868,2
30869,2
30870,0
30871,1
30872,3
30873,0
30874,3
30875,2
30876,2
30877,2
30878,3
30879,0
30880,4
30881,2
30882,2
30883,2
30884,3
30885,1
30886,0
30887,2
30888,0
30889,2
30890,2
30891,2
30892,0
30893,2
30894,0
30895,3
30896,4
30897,1
30898,2
30899,2
30900,1
30901,2
30902,1
30903,3
30904,2
30905,3
30906,0
30907,2
30908,3
30909,0
30910,3
30911,3
30912,2
30913,0
30914,1
30915,0
30916,0
30917,0
30918,2
30919,3
30920,0
30921,2
30922,2
30923,2
30924,2
30925,2
30926,0
30927,2
30928,0
30929,3
30930,0
30931,0
30932,2
30933,3
30934,4
30935,0
30936,2
30937,0
30938,2
30939,0
30940,2
30941,0
30942,2
30943,0
30944,2
30945,0
30946,2
30947,2
30948,0
30949,2
30950,1
30951,2
30952,2
30953,3
30954,0
30955,0
30956,3
30957,2
30958,2
30959,1
30960,3
30961,0
30962,3
30963,2
30964,0
30965,0
30966,1
30967,3
30968,0
30969,1
30970,2
30971,4
30972,2
30973,2
30974,2
30975,3
30976,2
30977,0
30978,3
30979,1
30980,2
30981,1
30982,2
30983,2
30984,3
30985,2
30986,3
30987,1
30988,2
30989,0
30990,1
30991,2
30992,2
30993,2
30994,0
30995,2
30996,2
30997,0
30998,2
30999,0
31000,0
31001,1
31002,0
31003,1
31004,2
31005,0
31006,3
31007,2
31008,0
31009,0
31010,2
31011,2
31012,2
31013,2
31014,0
31015,2
31016,2
31017,2
31018,3
31019,3
31020,3
31021,1
31022,0
31023,3
31024,0
31025,0
31026,4
31027,4
31028,1
31029,0
31030,2
31031,2
31032,2
31033,2
31034,3
31035,2
31036,2
31037,4
31038,0
31039,2
31040,1
31041,2
31042,2
31043,2
31044,0
31045,0
31046,1
31047,2
31048,2
31049,2
31050,4
31051,0
31052,2
31053,3
31054,2
31055,0
31056,0
31057,1
31058,0
31059,4
31060,2
31061,2
31062,1
31063,3
31064,2
31065,2
31066,3
31067,1
31068,0
31069,2
31070,2
31071,3
31072,2
31073,0
31074,0
31075,1
31076,2
31077,0
31078,4
31079,2
31080,2
31081,1
31082,1
31083,1
31084,2
31085,2
31086,2
31087,1
31088,2
31089,1
31090,2
31091,3
31092,2
31093,0
31094,1
31095,2
31096,0
31097,1
31098,3
31099,2
31100,0
31101,0
31102,0
31103,2
31104,1
31105,0
31106,2
31107,2
31108,2
31109,2
31110,3
31111,2
31112,2
31113,1
31114,2
31115,1
31116,3
31117,2
31118,0
31119,1
31120,3
31121,1
31122,0
31123,2
31124,2
31125,1
31126,2
31127,2
31128,1
31129,2
31130,2
31131,2
31132,4
31133,2
31134,2
31135,2
31136,4
31137,0
31138,1
31139,4
31140,0
31141,2
31142,2
31143,2
31144,2
31145,0
31146,1
31147,2
31148,3
31149,0
31150,0
31151,0
31152,2
31153,0
31154,1
31155,2
31156,3
31157,0
31158,0
31159,2
31160,2
31161,1
31162,0
31163,0
31164,1
31165,1
31166,2
31167,1
31168,3
31169,3
31170,3
31171,0
31172,0
31173,2
31174,1
31175,3
31176,2
31177,0
31178,3
31179,0
31180,2
31181,2
31182,2
31183,4
31184,0
31185,4
31186,0
31187,0
31188,2
31189,0
31190,3
31191,2
31192,0
31193,3
31194,3
31195,2
31196,1
31197,1
31198,2
31199,0
31200,2
31201,3
31202,0
31203,1
31204,2
31205,2
31206,0
31207,2
31208,0
31209,2
31210,2
31211,1
31212,0
31213,2
31214,3
31215,3
31216,2
31217,1
31218,2
31219,0
31220,2
31221,1
31222,0
31223,3
31224,0
31225,2
31226,0
31227,2
31228,0
31229,2
31230,2
31231,1
31232,0
31233,0
31234,2
31235,0
31236,3
31237,0
31238,1
31239,0
31240,3
31241,2
31242,2
31243,2
31244,1
31245,0
31246,3
31247,1
31248,2
31249,3
31250,2
31251,3
31252,0
31253,0
31254,3
31255,0
31256,2
31257,0
31258,3
31259,3
31260,1
31261,3
31262,3
31263,1
31264,2
31265,1
31266,1
31267,1
31268,3
31269,1
31270,3
31271,1
31272,0
31273,3
31274,3
31275,2
31276,3
31277,3
31278,2
31279,1
31280,3
31281,3
31282,3
31283,1
31284,1
31285,2
31286,3
31287,0
31288,1
31289,0
31290,2
31291,1
31292,2
31293,1
31294,4
31295,2
31296,2
31297,3
31298,4
31299,0
31300,0
31301,0
31302,0
31303,3
31304,3
31305,1
31306,0
31307,2
31308,3
31309,3
31310,2
31311,3
31312,3
31313,2
31314,0
31315,0
31316,3
31317,3
31318,2
31319,0
31320,0
31321,0
31322,1
31323,3
31324,2
31325,4
31326,3
31327,3
31328,0
31329,1
31330,3
31331,0
31332,0
31333,2
31334,1
31335,2
31336,2
31337,1
31338,1
31339,2
31340,4
31341,0
31342,4
31343,0
31344,0
31345,0
31346,2
31347,2
31348,1
31349,1
31350,1
31351,2
31352,0
31353,0
31354,3
31355,2
31356,1
31357,0
31358,0
31359,3
31360,2
31361,3
31362,0
31363,0
31364,2
31365,0
31366,2
31367,0
31368,0
31369,2
31370,1
31371,1
31372,0
31373,2
31374,2
31375,2
31376,1
31377,1
31378,2
31379,0
31380,0
31381,2
31382,2
31383,4
31384,1
31385,2
31386,2
31387,3
31388,2
31389,3
31390,1
31391,2
31392,2
31393,3
31394,3
31395,2
31396,0
31397,2
31398,2
31399,2
31400,2
31401,1
31402,2
31403,2
31404,2
31405,2
31406,3
31407,3
31408,2
31409,0
31410,0
31411,0
31412,4
31413,3
31414,0
31415,0
31416,2
31417,0
31418,2
31419,2
31420,3
31421,2
31422,1
31423,2
31424,2
31425,0
31426,2
31427,0
31428,1
31429,4
31430,4
31431,1
31432,0
31433,1
31434,2
31435,1
31436,3
31437,2
31438,2
31439,1
31440,0
31441,2
31442,2
31443,2
31444,2
31445,2
31446,3
31447,2
31448,1
31449,0
31450,2
31451,0
31452,0
31453,3
31454,3
31455,3
31456,0
31457,1
31458,2
31459,2
31460,2
31461,2
31462,0
31463,0
31464,2
31465,2
31466,3
31467,3
31468,2
31469,2
31470,3
31471,2
31472,2
31473,1
31474,0
31475,0
31476,0
31477,0
31478,3
31479,3
31480,0
31481,2
31482,3
31483,2
31484,2
31485,3
31486,2
31487,2
31488,3
31489,2
31490,2
31491,2
31492,1
31493,3
31494,0
31495,2
31496,0
31497,2
31498,0
31499,0
31500,1
31501,3
31502,3
31503,1
31504,3
31505,1
31506,2
31507,3
31508,1
31509,0
31510,2
31511,2
31512,1
31513,2
31514,2
31515,0
31516,2
31517,2
31518,2
31519,1
31520,2
31521,2
31522,1
31523,0
31524,4
31525,1
31526,2
31527,0
31528,2
31529,2
31530,4
31531,0
31532,0
31533,2
31534,2
31535,0
31536,3
31537,1
31538,0
31539,4
31540,2
31541,3
31542,0
31543,2
31544,3
31545,0
31546,2
31547,0
31548,2
31549,0
31550,0
31551,2
31552,1
31553,3
31554,2
31555,2
31556,2
31557,0
31558,4
31559,1
31560,0
31561,3
31562,2
31563,2
31564,0
31565,2
31566,0
31567,3
31568,2
31569,1
31570,2
31571,3
31572,2
31573,2
31574,3
31575,2
31576,2
31577,0
31578,0
31579,2
31580,1
31581,2
31582,2
31583,3
31584,2
31585,2
31586,1
31587,0
31588,2
31589,1
31590,2
31591,2
31592,2
31593,1
31594,2
31595,2
31596,2
31597,1
31598,0
31599,2
31600,1
31601,0
31602,2
31603,2
31604,3
31605,2
31606,0
31607,1
31608,0
31609,2
31610,2
31611,2
31612,0
31613,0
31614,2
31615,2
31616,1
31617,0
31618,3
31619,2
31620,0
31621,2
31622,2
31623,2
31624,3
31625,2
31626,0
31627,2
31628,1
31629,1
31630,0
31631,0
31632,2
31633,2
31634,2
31635,2
31636,2
31637,0
31638,2
31639,3
31640,0
31641,0
31642,4
31643,3
31644,2
31645,2
31646,4
31647,2
31648,2
31649,0
31650,3
31651,2
31652,0
31653,2
31654,2
31655,2
31656,0
31657,2
31658,2
31659,0
31660,2
31661,2
31662,2
31663,2
31664,4
31665,2
31666,2
31667,3
31668,1
31669,3
31670,2
31671,3
31672,2
31673,1
31674,2
31675,2
31676,3
31677,3
31678,0
31679,2
31680,2
31681,2
31682,2
31683,2
31684,1
31685,0
31686,4
31687,2
31688,0
31689,2
31690,2
31691,2
31692,2
31693,2
31694,2
31695,3
31696,0
31697,3
31698,0
31699,1
31700,2
31701,0
31702,2
31703,2
31704,1
31705,2
31706,3
31707,0
31708,0
31709,3
31710,2
31711,0
31712,3
31713,0
31714,2
31715,3
31716,2
31717,2
31718,2
31719,0
31720,3
31721,0
31722,3
31723,2
31724,1
31725,3
31726,0
31727,0
31728,0
31729,2
31730,1
31731,0
31732,3
31733,2
31734,1
31735,0
31736,1
31737,2
31738,2
31739,2
31740,2
31741,4
31742,0
31743,2
31744,1
31745,0
31746,3
31747,1
31748,2
31749,2
31750,0
31751,1
31752,2
31753,4
31754,3
31755,3
31756,4
31757,2
31758,0
31759,0
31760,0
31761,4
31762,0
31763,1
31764,2
31765,2
31766,2
31767,0
31768,0
31769,2
31770,2
31771,0
31772,2
31773,2
31774,2
31775,2
31776,2
31777,1
31778,2
31779,1
31780,0
31781,2
31782,2
31783,2
31784,2
31785,0
31786,2
31787,0
31788,1
31789,0
31790,0
31791,2
31792,1
31793,2
31794,3
31795,4
31796,1
31797,3
31798,1
31799,3
31800,2
31801,2
31802,1
31803,2
31804,0
31805,3
31806,0
31807,2
31808,2
31809,3
31810,2
31811,3
31812,0
31813,0
31814,2
31815,1
31816,0
31817,2
31818,0
31819,0
31820,3
31821,2
31822,2
31823,0
31824,1
31825,2
31826,3
31827,0
31828,2
31829,1
31830,0
31831,2
31832,0
31833,0
31834,2
31835,0
31836,0
31837,0
31838,0
31839,1
31840,2
31841,1
31842,1
31843,2
31844,0
31845,2
31846,3
31847,0
31848,2
31849,0
31850,0
31851,1
31852,1
31853,4
31854,1
31855,2
31856,3
31857,1
31858,0
31859,2
31860,4
31861,1
31862,4
31863,2
31864,0
31865,1
31866,3
31867,1
31868,0
31869,1
31870,3
31871,4
31872,2
31873,2
31874,3
31875,3
31876,2
31877,1
31878,3
31879,3
31880,1
31881,1
31882,2
31883,3
31884,2
31885,0
31886,4
31887,3
31888,2
31889,1
31890,4
31891,2
31892,1
31893,1
31894,2
31895,2
31896,0
31897,3
31898,2
31899,1
31900,2
31901,3
31902,1
31903,2
31904,2
31905,2
31906,2
31907,3
31908,3
31909,0
31910,2
31911,2
31912,0
31913,3
31914,2
31915,2
31916,4
31917,1
31918,0
31919,2
31920,0
31921,1
31922,3
31923,2
31924,0
31925,3
31926,2
31927,4
31928,2
31929,3
31930,2
31931,2
31932,0
31933,2
31934,1
31935,2
31936,0
31937,2
31938,2
31939,0
31940,0
31941,2
31942,2
31943,4
31944,2
31945,1
31946,3
31947,2
