id,Predicted_NB
29150,1
29151,0
29152,1
29153,0
29154,1
29155,1
29156,1
29157,1
29158,0
29159,1
29160,1
29161,1
29162,1
29163,1
29164,0
29165,1
29166,0
29167,0
29168,1
29169,0
29170,1
29171,1
29172,1
29173,1
29174,1
29175,0
29176,0
29177,1
29178,1
29179,0
29180,1
29181,0
29182,1
29183,0
29184,1
29185,2
29186,0
29187,0
29188,0
29189,1
29190,0
29191,1
29192,1
29193,0
29194,1
29195,1
29196,1
29197,1
29198,0
29199,0
29200,1
29201,1
29202,0
29203,1
29204,0
29205,0
29206,0
29207,1
29208,1
29209,1
29210,1
29211,1
29212,1
29213,0
29214,1
29215,0
29216,0
29217,2
29218,1
29219,0
29220,1
29221,1
29222,1
29223,1
29224,1
29225,0
29226,1
29227,0
29228,0
29229,1
29230,0
29231,1
29232,0
29233,1
29234,1
29235,1
29236,0
29237,1
29238,0
29239,1
29240,1
29241,1
29242,1
29243,1
29244,1
29245,1
29246,1
29247,1
29248,1
29249,0
29250,0
29251,0
29252,1
29253,1
29254,0
29255,0
29256,0
29257,1
29258,1
29259,0
29260,1
29261,0
29262,1
29263,0
29264,1
29265,0
29266,1
29267,0
29268,1
29269,0
29270,1
29271,1
29272,0
29273,0
29274,1
29275,0
29276,1
29277,1
29278,1
29279,1
29280,1
29281,0
29282,1
29283,1
29284,0
29285,1
29286,1
29287,1
29288,1
29289,0
29290,1
29291,1
29292,1
29293,1
29294,0
29295,1
29296,2
29297,1
29298,0
29299,0
29300,1
29301,0
29302,0
29303,0
29304,0
29305,1
29306,1
29307,0
29308,1
29309,1
29310,0
29311,0
29312,1
29313,0
29314,0
29315,1
29316,1
29317,0
29318,1
29319,1
29320,1
29321,0
29322,1
29323,1
29324,1
29325,1
29326,1
29327,0
29328,0
29329,1
29330,0
29331,1
29332,0
29333,0
29334,0
29335,1
29336,0
29337,0
29338,1
29339,1
29340,1
29341,1
29342,0
29343,1
29344,1
29345,2
29346,1
29347,1
29348,0
29349,1
29350,0
29351,1
29352,0
29353,1
29354,1
29355,1
29356,1
29357,1
29358,1
29359,1
29360,1
29361,1
29362,0
29363,0
29364,0
29365,1
29366,1
29367,1
29368,0
29369,1
29370,1
29371,0
29372,0
29373,0
29374,1
29375,1
29376,0
29377,1
29378,1
29379,1
29380,0
29381,0
29382,0
29383,1
29384,0
29385,1
29386,0
29387,1
29388,1
29389,1
29390,1
29391,1
29392,0
29393,1
29394,1
29395,0
29396,0
29397,1
29398,0
29399,0
29400,1
29401,0
29402,0
29403,1
29404,1
29405,1
29406,0
29407,1
29408,1
29409,1
29410,1
29411,0
29412,1
29413,2
29414,0
29415,0
29416,1
29417,1
29418,0
29419,0
29420,1
29421,1
29422,2
29423,1
29424,1
29425,1
29426,0
29427,1
29428,1
29429,1
29430,0
29431,0
29432,1
29433,1
29434,1
29435,1
29436,0
29437,0
29438,0
29439,1
29440,1
29441,0
29442,1
29443,0
29444,0
29445,1
29446,0
29447,1
29448,1
29449,1
29450,0
29451,0
29452,0
29453,1
29454,1
29455,0
29456,0
29457,0
29458,0
29459,0
29460,0
29461,1
29462,1
29463,1
29464,1
29465,0
29466,0
29467,0
29468,1
29469,1
29470,1
29471,1
29472,1
29473,0
29474,1
29475,1
29476,0
29477,1
29478,0
29479,1
29480,0
29481,1
29482,1
29483,1
29484,1
29485,1
29486,1
29487,1
29488,2
29489,0
29490,0
29491,1
29492,1
29493,1
29494,0
29495,1
29496,1
29497,1
29498,0
29499,0
29500,0
29501,1
29502,1
29503,1
29504,0
29505,0
29506,1
29507,1
29508,1
29509,0
29510,0
29511,1
29512,0
29513,0
29514,1
29515,1
29516,1
29517,0
29518,1
29519,1
29520,1
29521,1
29522,1
29523,1
29524,0
29525,0
29526,0
29527,0
29528,1
29529,0
29530,0
29531,1
29532,0
29533,0
29534,1
29535,0
29536,0
29537,1
29538,0
29539,1
29540,1
29541,1
29542,1
29543,0
29544,1
29545,1
29546,0
29547,1
29548,0
29549,0
29550,0
29551,0
29552,1
29553,1
29554,0
29555,1
29556,1
29557,0
29558,1
29559,0
29560,1
29561,0
29562,0
29563,1
29564,0
29565,1
29566,1
29567,1
29568,1
29569,0
29570,0
29571,1
29572,0
29573,0
29574,1
29575,1
29576,1
29577,1
29578,0
29579,1
29580,0
29581,0
29582,1
29583,0
29584,1
29585,0
29586,0
29587,1
29588,1
29589,1
29590,1
29591,1
29592,0
29593,0
29594,1
29595,1
29596,1
29597,0
29598,1
29599,0
29600,1
29601,1
29602,1
29603,0
29604,0
29605,1
29606,1
29607,1
29608,0
29609,1
29610,1
29611,1
29612,1
29613,1
29614,1
29615,0
29616,0
29617,0
29618,0
29619,1
29620,0
29621,1
29622,1
29623,2
29624,1
29625,0
29626,1
29627,0
29628,0
29629,1
29630,1
29631,0
29632,1
29633,0
29634,0
29635,0
29636,1
29637,0
29638,1
29639,1
29640,1
29641,1
29642,0
29643,1
29644,1
29645,0
29646,1
29647,1
29648,1
29649,0
29650,1
29651,1
29652,1
29653,1
29654,1
29655,1
29656,1
29657,1
29658,0
29659,1
29660,1
29661,1
29662,2
29663,1
29664,0
29665,1
29666,0
29667,1
29668,1
29669,0
29670,0
29671,1
29672,0
29673,0
29674,1
29675,1
29676,1
29677,1
29678,1
29679,1
29680,0
29681,0
29682,1
29683,0
29684,0
29685,0
29686,1
29687,1
29688,1
29689,0
29690,2
29691,0
29692,0
29693,1
29694,1
29695,0
29696,0
29697,0
29698,1
29699,1
29700,1
29701,1
29702,0
29703,1
29704,0
29705,0
29706,1
29707,1
29708,1
29709,0
29710,0
29711,1
29712,0
29713,0
29714,1
29715,0
29716,0
29717,1
29718,1
29719,1
29720,0
29721,1
29722,0
29723,0
29724,1
29725,1
29726,1
29727,0
29728,0
29729,0
29730,0
29731,0
29732,1
29733,1
29734,0
29735,0
29736,1
29737,0
29738,1
29739,0
29740,1
29741,1
29742,1
29743,1
29744,0
29745,1
29746,1
29747,0
29748,1
29749,1
29750,1
29751,0
29752,1
29753,1
29754,1
29755,1
29756,1
29757,1
29758,0
29759,0
29760,1
29761,0
29762,0
29763,1
29764,1
29765,0
29766,1
29767,1
29768,0
29769,1
29770,1
29771,0
29772,1
29773,0
29774,1
29775,1
29776,1
29777,1
29778,1
29779,1
29780,0
29781,1
29782,0
29783,0
29784,1
29785,1
29786,1
29787,1
29788,1
29789,1
29790,0
29791,1
29792,0
29793,0
29794,1
29795,1
29796,0
29797,0
29798,1
29799,1
29800,0
29801,0
29802,0
29803,1
29804,1
29805,0
29806,0
29807,0
29808,1
29809,1
29810,0
29811,1
29812,0
29813,0
29814,1
29815,1
29816,1
29817,1
29818,1
29819,1
29820,1
29821,1
29822,1
29823,1
29824,1
29825,1
29826,1
29827,1
29828,0
29829,0
29830,1
29831,0
29832,1
29833,1
29834,0
29835,0
29836,0
29837,0
29838,1
29839,0
29840,0
29841,0
29842,0
29843,0
29844,1
29845,0
29846,0
29847,1
29848,1
29849,0
29850,0
29851,0
29852,1
29853,1
29854,1
29855,1
29856,0
29857,1
29858,1
29859,0
29860,1
29861,1
29862,0
29863,0
29864,0
29865,0
29866,0
29867,0
29868,0
29869,1
29870,1
29871,0
29872,1
29873,1
29874,0
29875,0
29876,1
29877,1
29878,1
29879,1
29880,1
29881,1
29882,1
29883,1
29884,0
29885,1
29886,1
29887,1
29888,1
29889,1
29890,0
29891,0
29892,0
29893,0
29894,1
29895,0
29896,1
29897,0
29898,1
29899,0
29900,0
29901,0
29902,0
29903,1
29904,1
29905,0
29906,1
29907,1
29908,1
29909,1
29910,1
29911,1
29912,1
29913,1
29914,1
29915,2
29916,1
29917,0
29918,0
29919,1
29920,1
29921,1
29922,1
29923,1
29924,1
29925,1
29926,0
29927,0
29928,1
29929,0
29930,1
29931,0
29932,0
29933,1
29934,1
29935,0
29936,1
29937,0
29938,0
29939,1
29940,1
29941,0
29942,1
29943,1
29944,0
29945,0
29946,1
29947,1
29948,1
29949,1
29950,0
29951,1
29952,1
29953,1
29954,1
29955,1
29956,0
29957,1
29958,0
29959,0
29960,1
29961,1
29962,0
29963,2
29964,0
29965,1
29966,1
29967,1
29968,1
29969,0
29970,0
29971,1
29972,0
29973,1
29974,1
29975,0
29976,0
29977,0
29978,1
29979,1
29980,0
29981,1
29982,1
29983,0
29984,1
29985,0
29986,0
29987,1
29988,0
29989,0
29990,1
29991,1
29992,0
29993,0
29994,0
29995,0
29996,1
29997,1
29998,1
29999,0
30000,1
30001,1
30002,0
30003,0
30004,1
30005,1
30006,1
30007,0
30008,0
30009,0
30010,0
30011,1
30012,0
30013,1
30014,1
30015,1
30016,0
30017,1
30018,0
30019,0
30020,1
30021,0
30022,1
30023,1
30024,0
30025,0
30026,0
30027,1
30028,1
30029,0
30030,1
30031,1
30032,1
30033,0
30034,0
30035,1
30036,0
30037,0
30038,0
30039,0
30040,1
30041,0
30042,0
30043,1
30044,1
30045,1
30046,1
30047,1
30048,1
30049,0
30050,0
30051,1
30052,0
30053,0
30054,0
30055,1
30056,1
30057,1
30058,1
30059,0
30060,2
30061,0
30062,0
30063,1
30064,1
30065,1
30066,0
30067,0
30068,1
30069,0
30070,0
30071,1
30072,0
30073,0
30074,0
30075,1
30076,0
30077,1
30078,0
30079,1
30080,1
30081,0
30082,1
30083,1
30084,0
30085,0
30086,1
30087,1
30088,1
30089,1
30090,0
30091,1
30092,1
30093,1
30094,0
30095,1
30096,0
30097,0
30098,0
30099,0
30100,0
30101,0
30102,1
30103,1
30104,0
30105,1
30106,0
30107,1
30108,1
30109,1
30110,1
30111,1
30112,0
30113,0
30114,1
30115,1
30116,1
30117,0
30118,1
30119,0
30120,1
30121,0
30122,1
30123,1
30124,1
30125,1
30126,1
30127,1
30128,0
30129,1
30130,1
30131,0
30132,1
30133,1
30134,0
30135,1
30136,0
30137,1
30138,1
30139,1
30140,1
30141,1
30142,1
30143,1
30144,1
30145,1
30146,0
30147,0
30148,0
30149,1
30150,1
30151,0
30152,0
30153,1
30154,0
30155,1
30156,0
30157,1
30158,1
30159,1
30160,0
30161,1
30162,0
30163,0
30164,0
30165,1
30166,0
30167,1
30168,1
30169,1
30170,0
30171,1
30172,1
30173,0
30174,1
30175,0
30176,0
30177,1
30178,1
30179,1
30180,1
30181,0
30182,0
30183,0
30184,1
30185,1
30186,1
30187,0
30188,1
30189,0
30190,0
30191,0
30192,1
30193,0
30194,1
30195,0
30196,1
30197,0
30198,1
30199,0
30200,0
30201,1
30202,1
30203,0
30204,0
30205,1
30206,1
30207,1
30208,1
30209,0
30210,1
30211,0
30212,1
30213,1
30214,0
30215,1
30216,0
30217,1
30218,1
30219,1
30220,1
30221,1
30222,0
30223,0
30224,0
30225,1
30226,0
30227,1
30228,0
30229,0
30230,1
30231,1
30232,1
30233,1
30234,0
30235,0
30236,0
30237,0
30238,1
30239,1
30240,0
30241,1
30242,0
30243,1
30244,0
30245,0
30246,1
30247,1
30248,1
30249,0
30250,0
30251,0
30252,1
30253,1
30254,1
30255,1
30256,1
30257,0
30258,1
30259,1
30260,1
30261,1
30262,0
30263,1
30264,0
30265,1
30266,1
30267,1
30268,0
30269,0
30270,0
30271,0
30272,1
30273,1
30274,0
30275,1
30276,1
30277,1
30278,1
30279,1
30280,0
30281,0
30282,1
30283,1
30284,0
30285,1
30286,1
30287,1
30288,0
30289,1
30290,0
30291,1
30292,1
30293,1
30294,1
30295,1
30296,0
30297,1
30298,0
30299,1
30300,0
30301,0
30302,1
30303,0
30304,1
30305,1
30306,0
30307,0
30308,1
30309,0
30310,0
30311,0
30312,1
30313,0
30314,1
30315,0
30316,1
30317,0
30318,1
30319,1
30320,0
30321,1
30322,0
30323,1
30324,1
30325,1
30326,1
30327,0
30328,1
30329,1
30330,0
30331,0
30332,0
30333,1
30334,0
30335,0
30336,1
30337,0
30338,0
30339,1
30340,0
30341,1
30342,0
30343,0
30344,1
30345,0
30346,1
30347,0
30348,1
30349,1
30350,1
30351,1
30352,1
30353,1
30354,0
30355,1
30356,1
30357,1
30358,0
30359,1
30360,1
30361,0
30362,0
30363,1
30364,0
30365,2
30366,1
30367,1
30368,1
30369,1
30370,1
30371,0
30372,1
30373,1
30374,0
30375,1
30376,1
30377,1
30378,1
30379,1
30380,1
30381,1
30382,0
30383,0
30384,0
30385,0
30386,0
30387,0
30388,1
30389,0
30390,0
30391,1
30392,1
30393,1
30394,1
30395,1
30396,1
30397,0
30398,1
30399,0
30400,1
30401,1
30402,1
30403,0
30404,1
30405,0
30406,1
30407,1
30408,1
30409,0
30410,0
30411,1
30412,1
30413,1
30414,1
30415,0
30416,0
30417,1
30418,1
30419,1
30420,0
30421,0
30422,1
30423,1
30424,1
30425,0
30426,1
30427,0
30428,0
30429,0
30430,0
30431,0
30432,1
30433,0
30434,0
30435,0
30436,0
30437,1
30438,1
30439,0
30440,1
30441,1
30442,0
30443,0
30444,1
30445,1
30446,2
30447,0
30448,0
30449,1
30450,1
30451,0
30452,1
30453,0
30454,1
30455,0
30456,0
30457,1
30458,0
30459,1
30460,1
30461,0
30462,1
30463,1
30464,0
30465,1
30466,0
30467,0
30468,0
30469,1
30470,0
30471,0
30472,0
30473,1
30474,0
30475,1
30476,1
30477,1
30478,0
30479,0
30480,1
30481,0
30482,1
30483,1
30484,0
30485,1
30486,1
30487,1
30488,1
30489,1
30490,1
30491,1
30492,1
30493,1
30494,0
30495,0
30496,0
30497,0
30498,1
30499,1
30500,1
30501,1
30502,0
30503,1
30504,1
30505,1
30506,0
30507,1
30508,1
30509,1
30510,0
30511,1
30512,0
30513,1
30514,1
30515,0
30516,1
30517,1
30518,0
30519,0
30520,1
30521,1
30522,1
30523,1
30524,1
30525,0
30526,1
30527,1
30528,1
30529,1
30530,1
30531,1
30532,1
30533,1
30534,0
30535,1
30536,0
30537,1
30538,0
30539,0
30540,1
30541,1
30542,0
30543,1
30544,1
30545,0
30546,1
30547,0
30548,0
30549,0
30550,1
30551,1
30552,1
30553,0
30554,1
30555,0
30556,1
30557,1
30558,1
30559,1
30560,1
30561,1
30562,0
30563,0
30564,1
30565,0
30566,1
30567,0
30568,1
30569,1
30570,0
30571,1
30572,1
30573,1
30574,0
30575,1
30576,1
30577,1
30578,1
30579,0
30580,1
30581,1
30582,2
30583,1
30584,1
30585,0
30586,0
30587,1
30588,0
30589,1
30590,0
30591,1
30592,1
30593,0
30594,1
30595,0
30596,1
30597,0
30598,1
30599,0
30600,0
30601,1
30602,1
30603,0
30604,1
30605,1
30606,1
30607,0
30608,0
30609,0
30610,1
30611,1
30612,1
30613,1
30614,1
30615,1
30616,0
30617,1
30618,1
30619,1
30620,1
30621,0
30622,1
30623,1
30624,0
30625,1
30626,1
30627,1
30628,1
30629,1
30630,0
30631,1
30632,1
30633,0
30634,1
30635,1
30636,1
30637,1
30638,1
30639,1
30640,0
30641,0
30642,1
30643,1
30644,1
30645,1
30646,0
30647,1
30648,0
30649,1
30650,1
30651,1
30652,0
30653,0
30654,0
30655,0
30656,1
30657,1
30658,1
30659,0
30660,1
30661,1
30662,1
30663,0
30664,1
30665,1
30666,0
30667,0
30668,1
30669,0
30670,1
30671,0
30672,0
30673,0
30674,1
30675,0
30676,0
30677,0
30678,0
30679,1
30680,1
30681,0
30682,1
30683,1
30684,1
30685,1
30686,1
30687,1
30688,0
30689,1
30690,1
30691,1
30692,1
30693,1
30694,0
30695,1
30696,0
30697,0
30698,1
30699,0
30700,1
30701,0
30702,0
30703,1
30704,0
30705,0
30706,1
30707,1
30708,0
30709,1
30710,1
30711,1
30712,1
30713,1
30714,1
30715,1
30716,1
30717,1
30718,0
30719,1
30720,1
30721,0
30722,0
30723,1
30724,0
30725,0
30726,0
30727,0
30728,1
30729,0
30730,0
30731,0
30732,2
30733,2
30734,0
30735,1
30736,0
30737,1
30738,0
30739,1
30740,1
30741,1
30742,1
30743,0
30744,1
30745,1
30746,0
30747,0
30748,1
30749,0
30750,0
30751,0
30752,0
30753,1
30754,1
30755,0
30756,1
30757,0
30758,0
30759,0
30760,0
30761,0
30762,1
30763,1
30764,0
30765,1
30766,1
30767,0
30768,1
30769,1
30770,0
30771,1
30772,0
30773,1
30774,0
30775,0
30776,0
30777,1
30778,0
30779,1
30780,1
30781,0
30782,1
30783,1
30784,1
30785,0
30786,1
30787,0
30788,1
30789,1
30790,1
30791,0
30792,1
30793,0
30794,1
30795,0
30796,1
30797,1
30798,0
30799,1
30800,1
30801,0
30802,1
30803,1
30804,1
30805,1
30806,0
30807,0
30808,0
30809,0
30810,0
30811,0
30812,0
30813,0
30814,1
30815,1
30816,1
30817,0
30818,0
30819,1
30820,0
30821,1
30822,0
30823,1
30824,1
30825,1
30826,1
30827,0
30828,0
30829,0
30830,0
30831,1
30832,1
30833,1
30834,1
30835,1
30836,1
30837,0
30838,1
30839,0
30840,0
30841,1
30842,1
30843,0
30844,0
30845,1
30846,1
30847,1
30848,0
30849,1
30850,1
30851,1
30852,1
30853,1
30854,1
30855,0
30856,1
30857,1
30858,1
30859,1
30860,1
30861,1
30862,0
30863,1
30864,1
30865,0
30866,0
30867,0
30868,1
30869,0
30870,0
30871,0
30872,1
30873,0
30874,1
30875,1
30876,0
30877,1
30878,1
30879,1
30880,1
30881,1
30882,1
30883,1
30884,1
30885,0
30886,0
30887,0
30888,1
30889,1
30890,1
30891,1
30892,0
30893,0
30894,0
30895,1
30896,1
30897,0
30898,1
30899,1
30900,0
30901,0
30902,0
30903,1
30904,1
30905,1
30906,0
30907,1
30908,1
30909,0
30910,1
30911,1
30912,0
30913,0
30914,0
30915,0
30916,1
30917,1
30918,1
30919,1
30920,0
30921,0
30922,1
30923,1
30924,1
30925,1
30926,0
30927,1
30928,0
30929,1
30930,0
30931,0
30932,1
30933,1
30934,1
30935,0
30936,0
30937,1
30938,1
30939,0
30940,1
30941,0
30942,0
30943,0
30944,0
30945,0
30946,0
30947,1
30948,1
30949,0
30950,0
30951,1
30952,1
30953,1
30954,0
30955,0
30956,1
30957,0
30958,1
30959,0
30960,1
30961,0
30962,1
30963,1
30964,1
30965,0
30966,0
30967,1
30968,0
30969,0
30970,1
30971,1
30972,1
30973,1
30974,0
30975,1
30976,1
30977,0
30978,1
30979,0
30980,0
30981,0
30982,0
30983,1
30984,1
30985,1
30986,1
30987,0
30988,1
30989,1
30990,0
30991,0
30992,1
30993,1
30994,0
30995,0
30996,1
30997,0
30998,1
30999,0
31000,0
31001,0
31002,0
31003,0
31004,0
31005,0
31006,1
31007,1
31008,0
31009,0
31010,1
31011,1
31012,1
31013,1
31014,0
31015,1
31016,1
31017,1
31018,1
31019,1
31020,1
31021,0
31022,1
31023,1
31024,0
31025,0
31026,1
31027,1
31028,0
31029,0
31030,1
31031,0
31032,1
31033,0
31034,1
31035,0
31036,1
31037,1
31038,1
31039,1
31040,0
31041,1
31042,0
31043,0
31044,0
31045,1
31046,1
31047,0
31048,1
31049,1
31050,1
31051,0
31052,1
31053,1
31054,1
31055,0
31056,0
31057,0
31058,0
31059,1
31060,1
31061,1
31062,0
31063,1
31064,1
31065,0
31066,1
31067,1
31068,0
31069,0
31070,0
31071,1
31072,1
31073,0
31074,0
31075,0
31076,0
31077,1
31078,1
31079,0
31080,1
31081,0
31082,0
31083,0
31084,1
31085,1
31086,1
31087,0
31088,0
31089,0
31090,1
31091,1
31092,0
31093,1
31094,0
31095,1
31096,0
31097,0
31098,1
31099,0
31100,0
31101,1
31102,1
31103,1
31104,0
31105,0
31106,1
31107,0
31108,1
31109,1
31110,1
31111,1
31112,0
31113,0
31114,1
31115,0
31116,1
31117,0
31118,0
31119,0
31120,1
31121,0
31122,0
31123,1
31124,1
31125,0
31126,1
31127,1
31128,0
31129,0
31130,1
31131,1
31132,1
31133,0
31134,1
31135,0
31136,1
31137,0
31138,0
31139,2
31140,1
31141,1
31142,1
31143,1
31144,1
31145,0
31146,0
31147,0
31148,1
31149,0
31150,0
31151,0
31152,1
31153,0
31154,0
31155,1
31156,1
31157,0
31158,0
31159,1
31160,1
31161,0
31162,0
31163,0
31164,0
31165,0
31166,1
31167,0
31168,1
31169,1
31170,1
31171,1
31172,1
31173,0
31174,0
31175,1
31176,0
31177,1
31178,1
31179,1
31180,1
31181,0
31182,1
31183,1
31184,0
31185,1
31186,1
31187,0
31188,1
31189,0
31190,1
31191,1
31192,1
31193,1
31194,1
31195,1
31196,0
31197,0
31198,1
31199,1
31200,1
31201,1
31202,0
31203,0
31204,1
31205,1
31206,0
31207,1
31208,0
31209,0
31210,1
31211,0
31212,0
31213,1
31214,1
31215,1
31216,1
31217,1
31218,0
31219,0
31220,1
31221,0
31222,0
31223,1
31224,0
31225,1
31226,0
31227,0
31228,0
31229,0
31230,1
31231,0
31232,1
31233,0
31234,1
31235,0
31236,1
31237,0
31238,0
31239,0
31240,1
31241,0
31242,1
31243,0
31244,0
31245,0
31246,1
31247,0
31248,1
31249,1
31250,1
31251,1
31252,0
31253,0
31254,1
31255,0
31256,1
31257,0
31258,1
31259,1
31260,1
31261,1
31262,1
31263,0
31264,1
31265,0
31266,0
31267,0
31268,1
31269,0
31270,1
31271,0
31272,0
31273,1
31274,1
31275,1
31276,1
31277,1
31278,1
31279,0
31280,0
31281,1
31282,1
31283,1
31284,0
31285,1
31286,1
31287,0
31288,0
31289,0
31290,1
31291,0
31292,1
31293,0
31294,1
31295,1
31296,0
31297,1
31298,1
31299,0
31300,0
31301,0
31302,0
31303,1
31304,1
31305,0
31306,0
31307,0
31308,1
31309,1
31310,0
31311,1
31312,1
31313,0
31314,0
31315,0
31316,1
31317,1
31318,1
31319,1
31320,1
31321,0
31322,1
31323,1
31324,1
31325,1
31326,1
31327,1
31328,0
31329,0
31330,1
31331,1
31332,0
31333,1
31334,0
31335,1
31336,0
31337,1
31338,0
31339,1
31340,1
31341,0
31342,1
31343,0
31344,0
31345,0
31346,1
31347,0
31348,0
31349,0
31350,0
31351,1
31352,1
31353,0
31354,1
31355,1
31356,0
31357,0
31358,0
31359,1
31360,1
31361,1
31362,1
31363,0
31364,0
31365,1
31366,0
31367,0
31368,0
31369,1
31370,0
31371,0
31372,0
31373,1
31374,1
31375,1
31376,0
31377,0
31378,0
31379,1
31380,0
31381,0
31382,0
31383,1
31384,0
31385,0
31386,1
31387,1
31388,1
31389,1
31390,0
31391,1
31392,0
31393,1
31394,1
31395,1
31396,0
31397,0
31398,1
31399,1
31400,1
31401,0
31402,1
31403,0
31404,1
31405,0
31406,1
31407,1
31408,0
31409,0
31410,0
31411,0
31412,1
31413,1
31414,0
31415,0
31416,1
31417,0
31418,0
31419,1
31420,1
31421,1
31422,0
31423,0
31424,1
31425,1
31426,1
31427,0
31428,0
31429,1
31430,2
31431,0
31432,0
31433,1
31434,1
31435,0
31436,1
31437,1
31438,1
31439,0
31440,0
31441,2
31442,1
31443,1
31444,1
31445,1
31446,1
31447,1
31448,0
31449,0
31450,0
31451,0
31452,1
31453,1
31454,1
31455,1
31456,0
31457,0
31458,1
31459,0
31460,0
31461,1
31462,0
31463,0
31464,0
31465,1
31466,1
31467,1
31468,1
31469,1
31470,1
31471,1
31472,1
31473,0
31474,0
31475,1
31476,0
31477,0
31478,1
31479,1
31480,0
31481,1
31482,1
31483,1
31484,0
31485,1
31486,0
31487,1
31488,1
31489,1
31490,0
31491,1
31492,0
31493,0
31494,0
31495,0
31496,0
31497,0
31498,0
31499,0
31500,0
31501,1
31502,1
31503,0
31504,1
31505,1
31506,1
31507,1
31508,0
31509,0
31510,1
31511,1
31512,0
31513,0
31514,0
31515,0
31516,0
31517,1
31518,0
31519,0
31520,1
31521,1
31522,0
31523,0
31524,1
31525,0
31526,1
31527,1
31528,1
31529,1
31530,1
31531,0
31532,0
31533,1
31534,0
31535,0
31536,1
31537,0
31538,0
31539,1
31540,1
31541,1
31542,0
31543,1
31544,1
31545,0
31546,1
31547,0
31548,1
31549,0
31550,1
31551,0
31552,0
31553,1
31554,1
31555,0
31556,0
31557,1
31558,1
31559,0
31560,0
31561,1
31562,1
31563,1
31564,1
31565,1
31566,0
31567,1
31568,1
31569,0
31570,1
31571,1
31572,1
31573,1
31574,1
31575,1
31576,1
31577,1
31578,0
31579,1
31580,0
31581,0
31582,1
31583,1
31584,1
31585,1
31586,0
31587,0
31588,1
31589,0
31590,1
31591,1
31592,1
31593,0
31594,0
31595,0
31596,1
31597,0
31598,0
31599,0
31600,0
31601,0
31602,0
31603,1
31604,1
31605,1
31606,0
31607,0
31608,0
31609,1
31610,0
31611,1
31612,1
31613,0
31614,0
31615,0
31616,0
31617,0
31618,1
31619,1
31620,0
31621,1
31622,1
31623,1
31624,1
31625,1
31626,0
31627,1
31628,0
31629,0
31630,0
31631,0
31632,1
31633,1
31634,1
31635,0
31636,1
31637,0
31638,1
31639,1
31640,0
31641,0
31642,1
31643,1
31644,1
31645,0
31646,1
31647,1
31648,1
31649,0
31650,1
31651,0
31652,1
31653,1
31654,1
31655,1
31656,0
31657,1
31658,1
31659,0
31660,1
31661,1
31662,0
31663,1
31664,1
31665,1
31666,1
31667,1
31668,0
31669,1
31670,1
31671,1
31672,0
31673,0
31674,1
31675,1
31676,1
31677,1
31678,0
31679,0
31680,1
31681,1
31682,1
31683,0
31684,0
31685,0
31686,1
31687,0
31688,2
31689,1
31690,1
31691,0
31692,1
31693,1
31694,1
31695,1
31696,0
31697,1
31698,0
31699,0
31700,1
31701,0
31702,1
31703,1
31704,0
31705,1
31706,1
31707,0
31708,0
31709,1
31710,0
31711,0
31712,1
31713,0
31714,0
31715,0
31716,0
31717,1
31718,1
31719,1
31720,1
31721,0
31722,1
31723,0
31724,0
31725,1
31726,0
31727,0
31728,1
31729,1
31730,0
31731,1
31732,1
31733,1
31734,0
31735,1
31736,0
31737,0
31738,1
31739,0
31740,1
31741,1
31742,0
31743,1
31744,0
31745,0
31746,1
31747,0
31748,1
31749,1
31750,0
31751,0
31752,1
31753,1
31754,1
31755,1
31756,1
31757,1
31758,0
31759,0
31760,0
31761,1
31762,1
31763,0
31764,1
31765,1
31766,1
31767,0
31768,0
31769,1
31770,1
31771,1
31772,0
31773,1
31774,0
31775,0
31776,1
31777,0
31778,1
31779,0
31780,0
31781,1
31782,1
31783,0
31784,1
31785,1
31786,1
31787,1
31788,0
31789,0
31790,1
31791,0
31792,0
31793,0
31794,1
31795,1
31796,0
31797,1
31798,0
31799,1
31800,0
31801,1
31802,0
31803,1
31804,0
31805,1
31806,1
31807,1
31808,1
31809,1
31810,1
31811,1
31812,1
31813,0
31814,1
31815,0
31816,1
31817,1
31818,1
31819,0
31820,1
31821,1
31822,1
31823,0
31824,0
31825,1
31826,1
31827,1
31828,1
31829,0
31830,0
31831,1
31832,0
31833,0
31834,1
31835,1
31836,0
31837,2
31838,0
31839,0
31840,1
31841,0
31842,0
31843,1
31844,1
31845,0
31846,1
31847,1
31848,0
31849,0
31850,0
31851,0
31852,0
31853,1
31854,0
31855,1
31856,1
31857,0
31858,0
31859,0
31860,1
31861,1
31862,1
31863,1
31864,0
31865,0
31866,1
31867,0
31868,0
31869,0
31870,1
31871,1
31872,1
31873,0
31874,1
31875,1
31876,1
31877,0
31878,1
31879,1
31880,0
31881,0
31882,1
31883,1
31884,1
31885,0
31886,1
31887,1
31888,0
31889,0
31890,1
31891,1
31892,1
31893,0
31894,1
31895,1
31896,0
31897,1
31898,1
31899,0
31900,1
31901,1
31902,0
31903,1
31904,1
31905,1
31906,1
31907,1
31908,1
31909,0
31910,1
31911,0
31912,1
31913,1
31914,1
31915,1
31916,2
31917,0
31918,1
31919,1
31920,0
31921,0
31922,1
31923,1
31924,0
31925,1
31926,1
31927,1
31928,1
31929,1
31930,0
31931,1
31932,0
31933,1
31934,0
31935,0
31936,1
31937,0
31938,1
31939,0
31940,0
31941,1
31942,1
31943,1
31944,0
31945,0
31946,1
31947,1
